account_id,customer_id,balance,open_date,product,close_date
096,1270,14085.71,23/04/2021,Fixed Bonds,22/04/2023
097,1269,1000,03/12/2020,Easy Access,null
098,1267,2000,22/05/2020,Easy Access,null
099,1,3500,28/05/2020,Easy Access,null
100,1235,1021,23/10/2020,Easy Access,null
101,739,10,22/05/2020,Easy Access,null
102,1298,20000,23/01/2019,Notice Access,null
103,738,1000,07/05/2021,Easy Access,null
104,736,1000,30/03/2021,Easy Access,null
105,1295,1000,07/07/2021,Fixed Bonds,21/03/2022
106,1236,20000,21/07/2020,Easy Access,28/04/2023
107,735,2,10/10/2021,Notice Access,null
108,1268,85000,07/05/2021,Fixed Bonds,null
109,1291,1000,30/06/2021,Fixed Bonds,null
110,1290,4250,08/07/2020,Fixed Bonds,null
111,1289,1000,24/02/2021,Easy Access,25/07/2022
112,1288,3236.22,13/06/2017,Notice Access,null
113,1287,1000,11/11/2020,Fixed Bonds,null
114,1286,25000,30/05/2020,Easy Access,23/02/2023
115,1285,3000,15/02/2021,Fixed Bonds,22/02/2023
116,1284,40000,13/01/2020,Easy Access,null
117,1283,11468.7,18/05/2020,Easy Access,null
118,1282,10,23/02/2021,Easy Access,null
119,1281,20000,22/03/2021,Fixed Bonds,09/10/2022
120,1280,8000,26/07/2021,Fixed Bonds,29/06/2023
121,1279,5000,29/04/2021,Notice Access,01/07/2022
122,1278,20000,02/07/2021,Notice Access,null
123,1277,1000,11/09/2020,Easy Access,null
124,1276,3990,30/10/2020,Easy Access,null
125,1275,20000,16/10/2020,Easy Access,null
126,1274,1001,30/11/2020,Easy Access,null
127,1273,50000,16/07/2020,Easy Access,null
128,1266,1000,11/11/2020,Easy Access,null
129,1265,40000,19/10/2020,Easy Access,null
130,1264,10,25/06/2021,Easy Access,null
131,1263,5000,02/01/2018,Fixed Bonds,01/01/2023
132,1262,20000,27/01/2021,Notice Access,null
133,1261,1000,03/02/2021,Easy Access,null
134,1260,1000,04/06/2020,Easy Access,null
135,1259,1000,27/09/2021,Notice Access,null
136,1258,20000,24/02/2020,Easy Access,null
137,1257,1000,01/11/2021,Easy Access,null
138,1256,14541.93,25/11/2021,Notice Access,null
139,1233,10000,27/02/2020,Fixed Bonds,26/02/2022
140,1232,10000,17/02/2021,Easy Access,null
141,1231,1000,26/05/2020,Notice Access,null
142,1230,5000,15/11/2018,Fixed Bonds,16/02/2022
143,1216,10,20/07/2020,Easy Access,null
144,592,15000,22/08/2017,Fixed Bonds,21/08/2022
145,512,1,07/10/2015,Notice Access,null
146,492,1100,15/08/2017,Fixed Bonds,14/08/2022
147,493,16157.14,03/12/2021,Fixed Bonds,02/12/2023
148,494,1000,21/11/2017,Fixed Bonds,20/11/2022
149,496,10000,12/05/2020,Easy Access,null
150,497,2000,03/10/2017,Fixed Bonds,02/10/2022
151,500,1000,23/08/2021,Fixed Bonds,22/08/2022
152,501,25000,28/02/2017,Fixed Bonds,27/02/2022
153,502,1000,24/05/2016,Notice Access,null
154,503,4600,25/03/2021,Fixed Bonds,24/03/2022
155,504,18800,28/06/2021,Fixed Bonds,27/06/2022
156,505,1050,17/08/2021,Fixed Bonds,16/08/2022
157,1253,10000,24/06/2019,Notice Access,null
158,1252,10,03/09/2021,Easy Access,null
159,1251,1000,21/06/2021,Fixed Bonds,20/06/2026
160,1250,1079,18/11/2020,Fixed Bonds,13/06/2022
161,1249,1,14/06/2021,Easy Access,null
162,1248,1,13/11/2020,Easy Access,null
163,1247,2500,25/10/2021,Fixed Bonds,24/10/2022
164,1243,8000,11/07/2017,Fixed Bonds,10/07/2022
165,1242,20000,06/04/2020,Fixed Bonds,05/04/2022
166,1241,1000,17/10/2017,Fixed Bonds,16/10/2022
167,1240,10000,10/05/2021,Fixed Bonds,09/05/2022
168,1239,1000,30/06/2021,Fixed Bonds,29/06/2022
169,1238,40446.58,14/11/2017,Fixed Bonds,13/11/2022
170,1237,1000,28/09/2017,Notice Access,null
171,507,63124.47,17/08/2021,Fixed Bonds,16/08/2022
172,510,16546.16,12/11/2021,Fixed Bonds,11/11/2022
173,542,17159.17,18/05/2020,Fixed Bonds,17/05/2022
174,544,31913.5,14/07/2020,Fixed Bonds,13/07/2022
175,546,24815.93,21/07/2020,Easy Access,null
176,548,20349.29,22/06/2020,Notice Access,null
177,550,70842.43,23/06/2021,Fixed Bonds,22/06/2022
178,552,25000,13/09/2021,Notice Access,null
179,553,1000,28/10/2021,Easy Access,27/04/2023
180,554,24905.31,03/06/2021,Fixed Bonds,null
181,555,4000,01/07/2020,Easy Access,null
182,556,8000,10/10/2017,Fixed Bonds,09/10/2022
183,557,26767,05/09/2017,Fixed Bonds,04/09/2022
184,558,42559.55,30/06/2020,Easy Access,null
185,1201,52900.12,06/12/2019,Easy Access,null
186,1200,16419.32,18/07/2017,Fixed Bonds,17/07/2022
187,1199,1000,12/12/2017,Fixed Bonds,11/12/2022
188,1198,20000,30/11/2021,Notice Access,null
189,1197,2500,01/12/2021,Easy Access,29/11/2023
190,1196,84500,30/06/2016,Fixed Bonds,30/11/2023
191,1195,62024.74,13/10/2021,Fixed Bonds,null
192,1194,27809.17,26/04/2021,Fixed Bonds,25/04/2022
193,1193,78588.41,26/06/2020,Easy Access,null
194,1192,13262.73,15/07/2020,Easy Access,null
195,1191,10,14/07/2020,Easy Access,null
196,665,75722.27,08/08/2017,Fixed Bonds,07/08/2022
197,667,10000,17/09/2018,Fixed Bonds,16/09/2023
198,669,1000,01/08/2017,Fixed Bonds,31/07/2022
199,671,10000,12/06/2020,Easy Access,null
200,673,5000,28/06/2021,Easy Access,null
201,675,24752.12,27/06/2017,Fixed Bonds,26/06/2022
202,677,20000,22/12/2021,Fixed Bonds,21/12/2022
203,678,80236.25,03/09/2021,Fixed Bonds,02/09/2026
204,682,58000,01/07/2021,Notice Access,null
205,686,2506.76,09/06/2021,Notice Access,null
206,690,11001.51,01/06/2021,Fixed Bonds,31/05/2022
207,694,76599.78,25/07/2017,Fixed Bonds,24/07/2022
208,698,99957,14/11/2019,Notice Access,null
209,699,24770.32,17/01/2020,Notice Access,null
210,700,5733.14,12/09/2017,Fixed Bonds,11/09/2022
211,701,1000,03/12/2021,Notice Access,null
212,703,29034.2,29/08/2017,Fixed Bonds,28/08/2022
213,709,1,19/10/2020,Easy Access,null
214,710,75000,15/02/2021,Easy Access,null
215,711,6709.43,03/08/2021,Fixed Bonds,02/08/2023
216,711,82641.15,19/12/2017,Fixed Bonds,18/12/2022
217,448,12063.75,07/03/2017,Fixed Bonds,06/03/2022
218,449,14127.37,29/06/2020,Easy Access,null
219,450,10,21/11/2019,Easy Access,null
220,451,20000,07/06/2020,Fixed Bonds,06/06/2022
221,452,10000,21/08/2017,Notice Access,null
222,453,61164.64,05/08/2021,Fixed Bonds,04/08/2022
223,454,15485.53,26/04/2021,Fixed Bonds,25/04/2022
224,455,82633.63,28/03/2017,Notice Access,null
225,456,81364.48,13/04/2021,Easy Access,null
226,457,83889.51,18/05/2021,Fixed Bonds,17/05/2022
227,458,50402.44,20/04/2021,Fixed Bonds,19/04/2022
228,459,5000,09/06/2020,Easy Access,null
229,460,10000,02/02/2018,Notice Access,null
230,461,50000,26/10/2021,Fixed Bonds,25/10/2022
231,462,31457.33,26/01/2021,Easy Access,null
232,463,16596.3,10/07/2020,Easy Access,null
233,464,80000,02/06/2021,Fixed Bonds,01/06/2022
234,468,80000,31/10/2017,Fixed Bonds,30/10/2022
235,476,214556.31,07/09/2018,Easy Access,null
236,663,80000,26/01/2021,Notice Access,25/01/2022
237,663,86567,28/09/2021,Fixed Bonds,null
238,418,85261.56,14/03/2017,Fixed Bonds,13/03/2022
239,419,20000,17/09/2018,Fixed Bonds,16/09/2023
240,420,85113.87,17/10/2015,Easy Access,null
241,421,53765.86,20/03/2020,Easy Access,null
242,422,32496.93,06/06/2017,Fixed Bonds,05/06/2022
243,423,5745.33,27/07/2020,Fixed Bonds,26/01/2022
244,424,25000,05/05/2021,Fixed Bonds,04/05/2022
245,425,13919.7,22/07/2020,Fixed Bonds,21/01/2022
246,426,85000,21/06/2016,Notice Access,null
247,427,33443.09,27/01/2020,Notice Access,null
248,428,13019.71,14/05/2020,Easy Access,null
249,429,17267.27,30/05/2017,Fixed Bonds,29/05/2022
250,429,82637.3,23/03/2020,Easy Access,null
251,430,11466.6,30/05/2017,Easy Access,null
252,438,13314.35,17/12/2014,Notice Access,null
253,439,70660.45,29/12/2021,Fixed Bonds,null
254,439,53425.22,24/05/2021,Easy Access,23/05/2023
255,439,13628.27,25/11/2013,Notice Access,null
256,440,41700.41,22/04/2019,Fixed Bonds,21/04/2022
257,441,39047,21/05/2021,Fixed Bonds,20/05/2022
258,442,54487.3,21/02/2017,Fixed Bonds,20/02/2022
259,443,84988.31,28/02/2020,Easy Access,null
260,444,19809.17,29/01/2016,Notice Access,null
261,445,43717.72,16/08/2021,Fixed Bonds,15/08/2022
262,446,31135.31,30/10/2021,Fixed Bonds,29/10/2023
263,447,84671.52,13/07/2016,Notice Access,null
264,1136,47596.44,23/05/2017,Fixed Bonds,22/05/2022
265,1135,65514.1,14/07/2020,Fixed Bonds,13/01/2022
266,1134,31519.35,19/09/2020,Easy Access,null
267,1133,80406.01,13/06/2017,Fixed Bonds,12/06/2022
268,1132,21225.11,18/08/2017,Notice Access,null
269,1131,16767.14,15/08/2021,Fixed Bonds,14/08/2022
270,1125,12790.76,18/08/2021,Fixed Bonds,17/08/2022
271,1124,37800.41,28/01/2020,Notice Access,null
272,1123,43366.47,29/01/2021,Fixed Bonds,28/01/2023
273,1122,11896.07,19/07/2018,Notice Access,null
274,1121,16355.07,04/09/2018,Notice Access,null
275,1120,20252.04,03/12/2018,Easy Access,null
276,1119,21741.07,18/07/2019,Notice Access,null
277,1118,74044.77,15/09/2021,Fixed Bonds,14/09/2022
278,1117,21230.4,20/08/2019,Notice Access,null
279,1116,77020.72,09/04/2018,Notice Access,null
280,1115,20171.15,28/11/2017,Fixed Bonds,27/11/2022
281,1114,26197.07,06/08/2020,Fixed Bonds,05/02/2022
282,1113,25762.09,24/06/2019,Notice Access,null
283,1112,16664.3,25/01/2019,Easy Access,null
284,417,40705.11,15/01/2019,Notice Access,null
285,1040,61901.38,19/05/2021,Fixed Bonds,18/11/2022
286,395,20418.12,03/07/2020,Easy Access,null
287,1080,82500,07/02/2021,Easy Access,null
288,1071,50208.3,29/07/2019,Notice Access,null
289,1082,20982.17,31/01/2020,Notice Access,null
290,1081,16716.94,19/06/2020,Easy Access,null
291,1074,10613.49,05/12/2021,Fixed Bonds,04/06/2023
292,1073,14716.07,17/11/2021,Fixed Bonds,16/11/2022
293,1072,50811.73,09/11/2020,Easy Access,null
294,1070,50810.31,18/02/2020,Notice Access,null
295,1070,29502.51,06/04/2020,Notice Access,null
296,1070,11557.31,07/11/2017,Fixed Bonds,06/11/2022
297,1069,30156.38,18/06/2015,Notice Access,null
298,1065,42994.02,23/12/2020,Easy Access,null
299,1046,8017.44,18/12/2020,Notice Access,null
300,1043,37486.43,24/12/2020,Notice Access,null
301,1020,20000,18/12/2020,Notice Access,null
302,1019,67233.02,04/07/2017,Fixed Bonds,03/07/2022
303,1018,85216.09,20/04/2020,Easy Access,null
304,1017,85000,04/01/2021,Notice Access,null
305,1015,85000,04/02/2021,Notice Access,null
306,1064,64652.19,06/04/2020,Notice Access,null
307,1059,50015.89,05/02/2021,Notice Access,null
308,1058,85000,08/02/2021,Notice Access,null
309,1058,85000,22/09/2020,Easy Access,null
310,1055,86000,06/04/2020,Notice Access,null
311,1052,80000,07/06/2021,Notice Access,null
312,1049,140000,24/06/2021,Fixed Bonds,23/06/2022
313,1014,80200.79,01/11/2018,Easy Access,null
314,1013,10000,15/06/2020,Easy Access,null
315,1012,500,05/11/2021,Notice Access,null
316,1011,1000,05/02/2021,Notice Access,null
317,1010,27000,13/06/2014,Notice Access,null
318,1009,7000,06/03/2021,Fixed Bonds,05/03/2023
319,1008,1000,23/04/2021,Notice Access,null
320,1007,1,22/01/2021,Easy Access,null
321,1005,1000,22/01/2021,Fixed Bonds,22/02/2022
322,1004,10000,30/06/2021,Easy Access,null
323,1002,10001,01/07/2021,Fixed Bonds,24/08/2024
324,1002,1000,05/07/2021,Fixed Bonds,05/09/2022
325,2,1000,09/08/2021,Fixed Bonds,23/05/2022
326,2,13000,03/12/2021,Notice Access,null
327,3,100000,15/02/2021,Easy Access,null
328,1078,5000,18/09/2017,Notice Access,null
329,1077,16000,06/09/2021,Notice Access,null
330,1076,3400,24/05/2021,Notice Access,null
331,1075,1000,01/07/2021,Notice Access,null
332,1037,20000,19/04/2021,Notice Access,null
333,1034,16000,22/01/2021,Notice Access,null
334,1031,25000,10/02/2021,Fixed Bonds,01/03/2022
335,1028,10000,16/02/2021,Notice Access,null
336,1025,1000,22/10/2018,Notice Access,null
337,1022,1000,05/10/2021,Fixed Bonds,15/02/2022
338,2,21000,23/02/2021,Fixed Bonds,05/04/2022
339,1006,1000,04/03/2021,Fixed Bonds,22/04/2022
340,1021,1000,17/01/2014,Notice Access,null
341,4,2000,10/08/2020,Notice Access,null
342,5,22000,24/02/2016,Notice Access,null
343,6,10000,23/06/2014,Notice Access,null
344,7,11000,06/10/2021,Notice Access,null
345,7,20000,12/07/2021,Notice Access,null
346,7,1500,06/04/2021,Notice Access,null
347,8,10000,01/06/2021,Fixed Bonds,27/09/2023
348,9,2000,06/12/2021,Notice Access,null
349,10,8264.11,09/08/2021,Fixed Bonds,29/06/2022
350,10,20000,25/08/2021,Notice Access,null
351,11,5000,28/09/2021,Easy Access,null
352,12,5000,06/12/2021,Notice Access,null
353,13,10600,01/12/2021,Notice Access,null
354,14,4500,02/03/2020,Notice Access,null
355,15,7000,16/04/2018,Notice Access,null
356,16,50000,03/07/2020,Fixed Bonds,02/07/2022
357,17,16000,19/11/2021,Notice Access,null
358,18,100,05/08/2020,Easy Access,null
359,19,36000,21/06/2021,Fixed Bonds,20/06/2022
360,20,20000,24/04/2015,Notice Access,null
361,21,5005.63,07/06/2021,Notice Access,null
362,30,12953.11,04/05/2021,Fixed Bonds,03/11/2022
363,31,54035.42,18/01/2021,Fixed Bonds,17/01/2022
364,33,25661.52,23/01/2018,Fixed Bonds,22/01/2023
365,33,35500,05/11/2015,Notice Access,null
366,34,25000,21/03/2017,Fixed Bonds,20/03/2022
367,35,20000,27/04/2021,Fixed Bonds,26/04/2022
368,36,25000,06/03/2021,Fixed Bonds,05/03/2024
369,37,20000,20/03/2018,Fixed Bonds,19/03/2023
370,38,10000,30/08/2021,Fixed Bonds,29/08/2022
371,39,25000,17/06/2020,Easy Access,null
372,40,1000,14/08/2018,Notice Access,null
373,41,50000,25/10/2019,Notice Access,null
374,42,20000,08/12/2016,Notice Access,null
375,43,1000,14/08/2020,Notice Access,null
376,44,1,15/04/2020,Easy Access,null
377,45,50000,25/03/2020,Easy Access,null
378,46,20000,16/11/2021,Notice Access,null
379,47,17000,22/04/2021,Fixed Bonds,21/04/2022
380,48,5000,26/11/2015,Notice Access,null
381,49,51000,09/12/2021,Fixed Bonds,08/12/2022
382,50,1000,14/09/2020,Fixed Bonds,13/09/2022
383,51,1000,04/05/2021,Fixed Bonds,03/05/2022
384,52,1010,09/11/2021,Notice Access,null
385,53,15000,08/04/2019,Easy Access,null
386,54,25000,21/03/2021,Easy Access,null
387,54,10000,12/11/2021,Notice Access,null
388,64,3110,07/06/2021,Fixed Bonds,06/12/2022
389,65,49001,06/11/2021,Fixed Bonds,05/11/2022
390,66,1005,09/04/2020,Easy Access,null
391,67,1000,18/12/2019,Easy Access,null
392,68,10000,18/06/2020,Notice Access,null
393,70,20000,12/10/2012,Notice Access,null
394,73,8000,14/08/2020,Easy Access,null
395,74,86454.92,14/10/2020,Easy Access,null
396,75,16000,24/06/2021,Notice Access,null
397,76,20000,16/12/2020,Easy Access,null
398,77,100000,17/05/2021,Fixed Bonds,16/11/2022
399,79,2000,08/05/2017,Notice Access,null
400,80,1000,07/05/2020,Easy Access,null
401,82,2000,13/07/2021,Easy Access,null
402,83,40000,04/08/2014,Notice Access,null
403,84,20000,05/07/2021,Notice Access,null
404,85,56670.96,07/04/2020,Easy Access,null
405,87,1000,07/12/2021,Notice Access,null
406,87,10000,02/07/2021,Notice Access,null
407,91,84000,23/12/2021,Fixed Bonds,22/12/2022
408,92,1,17/04/2018,Notice Access,null
409,93,50000,17/04/2018,Fixed Bonds,16/04/2023
410,94,20000,13/03/2018,Fixed Bonds,12/03/2023
411,95,100,21/01/2015,Notice Access,null
412,96,6000,23/12/2021,Fixed Bonds,22/12/2022
413,97,80000,01/10/2014,Notice Access,null
414,98,25000,06/03/2020,Easy Access,null
415,99,30000,21/04/2021,Fixed Bonds,20/04/2022
416,100,1000,25/08/2021,Notice Access,null
417,101,25000,01/10/2020,Fixed Bonds,30/09/2022
418,102,30828.81,09/01/2020,Easy Access,null
419,103,1000,04/06/2021,Fixed Bonds,03/06/2022
420,104,6000,19/11/2021,Notice Access,null
421,106,1500,28/10/2014,Notice Access,null
422,106,85000,08/04/2020,Easy Access,null
423,107,1000,26/09/2017,Fixed Bonds,25/09/2022
424,108,1000,14/02/2020,Notice Access,null
425,109,3000,14/07/2021,Fixed Bonds,13/07/2022
426,110,20000,15/12/2021,Fixed Bonds,14/12/2022
427,111,20000,15/11/2021,Fixed Bonds,14/11/2022
428,112,50000,27/11/2019,Easy Access,null
429,113,43000,11/03/2020,Fixed Bonds,10/03/2022
430,114,1395,01/12/2021,Easy Access,null
431,115,1000,16/04/2021,Fixed Bonds,15/04/2022
432,116,26500,09/07/2021,Notice Access,null
433,116,25000,18/01/2021,Notice Access,null
434,116,8000,03/06/2021,Fixed Bonds,30/08/2023
435,119,8000,26/04/2021,Notice Access,null
436,120,19978,15/04/2019,Fixed Bonds,08/07/2022
437,121,12520,04/05/2021,Notice Access,null
438,122,1000,31/08/2021,Fixed Bonds,22/06/2022
439,123,12500,10/07/2021,Easy Access,null
440,124,18000,12/11/2015,Fixed Bonds,08/01/2022
441,125,20000,18/04/2018,Easy Access,null
442,126,1000,23/06/2021,Fixed Bonds,25/04/2022
443,127,20000,09/07/2021,Fixed Bonds,29/04/2022
444,128,1000,08/06/2021,Fixed Bonds,02/06/2022
445,129,1000,30/04/2021,Fixed Bonds,17/01/2022
446,130,20621.74,06/09/2021,Notice Access,null
447,131,20000,15/10/2020,Easy Access,null
448,132,21000,12/08/2020,Easy Access,null
449,133,30000,02/09/2021,Fixed Bonds,01/09/2022
450,134,20000,24/06/2021,Fixed Bonds,23/06/2022
451,135,20000,22/01/2021,Easy Access,null
452,136,20000,23/02/2021,Easy Access,null
453,137,24000,12/05/2021,Fixed Bonds,11/05/2022
454,138,1000,20/05/2020,Easy Access,null
455,139,1,04/09/2020,Easy Access,null
456,140,1000,26/05/2021,Fixed Bonds,27/07/2022
457,141,12000,24/12/2021,Fixed Bonds,25/05/2022
458,142,53690.15,28/07/2021,Fixed Bonds,23/12/2022
459,143,5000,02/05/2018,Notice Access,null
460,144,20000,10/05/2019,Notice Access,null
461,145,78388.32,01/06/2020,Easy Access,null
462,146,85419.08,02/06/2021,Fixed Bonds,01/06/2022
463,147,16125.88,28/12/2017,Notice Access,null
464,148,84288.62,11/01/2021,Fixed Bonds,10/01/2026
465,149,15792.93,06/08/2021,Fixed Bonds,05/08/2022
466,150,41995.38,25/05/2021,Fixed Bonds,24/05/2023
467,151,25355.79,17/08/2020,Easy Access,null
468,152,1000,27/11/2019,Easy Access,null
469,153,25000,26/01/2021,Notice Access,null
470,154,10000,24/04/2018,Fixed Bonds,23/04/2023
471,155,15000,16/06/2021,Fixed Bonds,15/06/2022
472,156,21000,24/12/2019,Easy Access,null
473,157,6186.63,10/01/2017,Fixed Bonds,09/01/2022
474,158,34478.07,14/02/2017,Fixed Bonds,13/02/2022
475,159,16374.38,17/06/2021,Notice Access,null
476,160,7844.18,19/04/2021,Easy Access,null
477,161,37266.58,12/04/2021,Fixed Bonds,11/04/2022
478,162,44417.84,24/05/2019,Easy Access,null
479,163,6750,29/07/2021,Fixed Bonds,28/07/2022
480,164,12092.01,20/11/2020,Fixed Bonds,19/11/2023
481,165,85000,23/07/2020,Easy Access,null
482,166,1750,18/11/2020,Easy Access,null
483,167,100000,28/06/2021,Fixed Bonds,27/06/2022
484,168,35069.7,21/06/2021,Fixed Bonds,20/06/2023
485,169,85000,01/07/2021,Fixed Bonds,30/06/2022
486,170,84690,12/03/2020,Easy Access,null
487,171,68862.54,18/06/2019,Notice Access,null
488,172,15593.05,26/06/2020,Easy Access,null
489,173,70485.41,16/05/2017,Fixed Bonds,15/05/2022
490,174,32003.36,18/11/2021,Easy Access,null
491,175,16372,10/05/2021,Fixed Bonds,09/11/2022
492,176,12250.62,09/07/2020,Notice Access,null
493,177,76304.49,02/04/2020,Fixed Bonds,01/04/2022
494,178,87673.1,10/06/2021,Notice Access,null
495,179,2000,20/08/2021,Notice Access,null
496,180,1000,14/07/2020,Easy Access,null
497,181,10219.43,27/09/2021,Fixed Bonds,26/09/2022
498,182,20000,25/03/2021,Fixed Bonds,27/09/2023
499,183,20000,07/12/2021,Easy Access,null
500,184,5001,28/09/2021,Notice Access,null
501,185,69388.53,01/09/2020,Notice Access,null
502,186,12565.06,18/01/2017,Notice Access,null
503,187,20000,24/12/2021,Notice Access,null
504,188,31014.93,17/12/2019,Fixed Bonds,24/03/2022
505,189,10000.01,22/11/2021,Easy Access,null
506,190,14504.92,23/04/2021,Fixed Bonds,22/04/2022
507,191,70349.69,24/10/2017,Fixed Bonds,23/10/2022
508,192,47453.31,27/07/2021,Fixed Bonds,26/07/2022
509,193,4596,09/10/2020,Easy Access,null
510,194,5,23/01/2017,Notice Access,null
511,195,24931.1,08/03/2021,Easy Access,null
512,196,10000,05/05/2020,Fixed Bonds,04/05/2022
513,197,15000,28/03/2017,Fixed Bonds,27/03/2022
514,198,12676,03/06/2020,Fixed Bonds,02/06/2022
515,199,27832.57,06/02/2018,Fixed Bonds,05/02/2023
516,200,45745.92,16/10/2020,Easy Access,null
517,201,5049.33,07/04/2020,Easy Access,null
518,202,70000,31/12/2019,Notice Access,null
519,203,26269,13/05/2021,Fixed Bonds,12/05/2022
520,204,22546.61,05/12/2017,Fixed Bonds,04/12/2022
521,205,87645.58,09/07/2021,Fixed Bonds,08/07/2022
522,206,15345.59,06/03/2020,Easy Access,null
523,207,49477.28,29/12/2021,Notice Access,null
524,208,83419.86,12/08/2021,Fixed Bonds,11/08/2022
525,209,31401.33,28/06/2021,Fixed Bonds,25/01/2022
526,210,1251,12/11/2020,Notice Access,null
527,211,76564.55,26/01/2017,Fixed Bonds,25/10/2022
528,212,85000,26/10/2021,Easy Access,null
529,213,18250,14/03/2019,Notice Access,null
530,214,24039.33,06/06/2016,Notice Access,null
